ts,node,srx,stx,etx,erx
1,0,1,1,9,9
1,1,0,0,0,0
1,2,0,0,0,0
1,3,0,0,0,0
1,4,0,0,0,0
154,0,1,1,9,9
154,1,0,0,0,0
154,2,1,1,9,9
154,3,1,1,9,9
154,4,0,0,0,0
156,0,1,1,9,9
156,1,1,1,9,9
156,2,1,1,9,9
156,3,1,1,9,9
156,4,0,0,0,0
372,0,1,1,9,9
372,1,1,2,9,9
372,2,1,1,9,9
372,3,1,1,9,9
372,4,0,0,0,0
384,0,1,1,9,9
384,1,1,1,9,9
384,2,1,1,9,9
384,3,1,1,9,9
384,4,0,0,0,0
398,0,2,2,9,10
398,1,1,1,9,9
398,2,1,1,9,9
398,3,1,1,9,9
398,4,0,0,0,0
400,0,2,2,9,10
400,1,1,1,9,9
400,2,2,2,9,10
400,3,1,1,9,9
400,4,0,0,0,0
414,0,2,2,9,10
414,1,1,2,9,9
414,2,2,2,9,10
414,3,1,1,9,9
414,4,0,0,0,0
415,0,2,2,9,10
415,1,1,1,9,9
415,2,2,2,9,10
415,3,1,1,9,9
415,4,0,0,0,0
425,0,3,3,9,11
425,1,1,1,9,9
425,2,2,2,9,10
425,3,1,1,9,9
425,4,0,0,0,0
431,0,3,3,9,11
431,1,1,1,9,9
431,2,3,2,9,11
431,3,1,1,9,9
431,4,0,0,0,0
432,0,3,3,9,11
432,1,1,2,9,9
432,2,3,2,9,11
432,3,1,1,9,9
432,4,0,0,0,0
436,0,3,3,9,11
436,1,1,1,9,9
436,2,3,2,9,11
436,3,1,1,9,9
436,4,0,0,0,0
457,0,3,3,9,11
457,1,1,2,9,9
457,2,3,2,9,11
457,3,1,1,9,9
457,4,0,0,0,0
460,0,3,3,9,11
460,1,1,1,9,9
460,2,3,2,9,11
460,3,1,1,9,9
460,4,0,0,0,0
467,0,3,3,9,11
467,1,1,2,9,9
467,2,3,2,9,11
467,3,1,1,9,9
467,4,0,0,0,0
471,0,3,3,9,11
471,1,1,1,9,9
471,2,3,2,9,11
471,3,1,1,9,9
471,4,0,0,0,0
489,0,3,3,9,11
489,1,1,2,9,9
489,2,3,2,9,11
489,3,1,1,9,9
489,4,0,0,0,0
491,0,3,3,9,11
491,1,1,1,9,9
491,2,3,2,9,11
491,3,1,1,9,9
491,4,0,0,0,0
496,0,3,3,9,11
496,1,1,2,9,9
496,2,3,2,9,11
496,3,1,1,9,9
496,4,0,0,0,0
497,0,3,3,9,11
497,1,1,1,9,9
497,2,3,2,9,11
497,3,1,1,9,9
497,4,0,0,0,0
515,0,3,3,9,11
515,1,1,1,9,9
515,2,3,2,9,11
515,3,1,2,9,9
515,4,0,0,0,0
534,0,3,3,9,11
534,1,1,2,9,9
534,2,3,2,9,11
534,3,1,2,9,9
534,4,0,0,0,0
562,0,3,3,9,11
562,1,1,2,9,9
562,2,3,2,9,11
562,3,1,1,9,9
562,4,0,0,0,0
565,0,3,3,9,11
565,1,1,1,9,9
565,2,3,2,9,11
565,3,1,1,9,9
565,4,0,0,0,0
573,0,3,3,9,11
573,1,1,1,9,9
573,2,3,2,9,11
573,3,1,2,9,9
573,4,0,0,0,0
592,0,3,3,9,11
592,1,1,2,9,9
592,2,3,2,9,11
592,3,1,2,9,9
592,4,0,0,0,0
616,0,3,3,9,11
616,1,1,2,9,9
616,2,3,2,9,11
616,3,1,1,9,9
616,4,0,0,0,0
621,0,3,3,9,11
621,1,1,2,9,9
621,2,3,2,9,11
621,3,1,2,9,9
621,4,0,0,0,0
657,0,3,3,9,11
657,1,1,2,9,9
657,2,3,2,9,11
657,3,1,1,9,9
657,4,0,0,0,0
658,0,3,3,9,11
658,1,1,1,9,9
658,2,3,2,9,11
658,3,1,1,9,9
658,4,0,0,0,0
663,0,3,3,9,11
663,1,1,2,9,9
663,2,3,2,9,11
663,3,3,2,9,11
663,4,0,0,0,0
672,0,3,3,9,11
672,1,1,1,9,9
672,2,3,2,9,11
672,3,3,2,9,11
672,4,0,0,0,0
748,0,3,3,9,11
748,1,1,2,9,9
748,2,3,2,9,11
748,3,3,2,9,11
748,4,0,0,0,0
758,0,3,3,9,11
758,1,1,1,9,9
758,2,3,2,9,11
758,3,3,2,9,11
758,4,0,0,0,0
781,0,3,3,9,11
781,1,1,1,9,9
781,2,3,3,9,11
781,3,3,3,9,11
781,4,0,0,0,0
802,0,3,3,9,11
802,1,1,2,9,9
802,2,3,3,9,11
802,3,3,3,9,11
802,4,0,0,0,0
811,0,3,3,9,11
811,1,1,1,9,9
811,2,3,3,9,11
811,3,3,3,9,11
811,4,0,0,0,0
821,0,3,3,9,11
821,1,1,2,9,9
821,2,3,3,9,11
821,3,3,3,9,11
821,4,0,0,0,0
833,0,3,3,9,11
833,1,1,1,9,9
833,2,3,3,9,11
833,3,3,3,9,11
833,4,0,0,0,0
839,0,3,3,9,11
839,1,1,1,9,9
839,2,3,3,9,11
839,3,3,3,9,11
839,4,2,2,10,10
844,0,3,3,9,11
844,1,2,2,10,10
844,2,3,3,9,11
844,3,3,3,9,11
844,4,2,2,10,10
1007,0,3,3,9,11
1007,1,2,3,10,10
1007,2,3,3,9,11
1007,3,3,3,9,11
1007,4,2,2,10,10
1017,0,3,3,9,11
1017,1,2,2,10,10
1017,2,3,3,9,11
1017,3,3,3,9,11
1017,4,2,2,10,10
1023,0,3,3,9,11
1023,1,2,2,10,10
1023,2,3,3,9,11
1023,3,3,3,10,11
1023,4,2,2,10,10
1083,0,3,3,9,11
1083,1,2,2,10,10
1083,2,3,3,9,11
1083,3,3,4,10,11
1083,4,2,2,10,10
1133,0,3,3,9,11
1133,1,2,3,10,10
1133,2,3,3,9,11
1133,3,3,4,10,11
1133,4,2,2,10,10
1160,0,3,3,9,11
1160,1,2,2,10,10
1160,2,3,3,9,11
1160,3,3,4,10,11
1160,4,2,2,10,10
1183,0,4,4,11,12
1183,1,2,2,10,10
1183,2,3,3,9,11
1183,3,3,4,10,11
1183,4,2,2,10,10
1186,0,4,4,11,12
1186,1,2,2,10,10
1186,2,4,4,11,12
1186,3,3,4,10,11
1186,4,2,2,10,10
1187,0,4,4,11,12
1187,1,2,2,10,10
1187,2,4,4,11,12
1187,3,3,3,10,11
1187,4,2,2,10,10
1192,0,4,4,11,12
1192,1,2,2,10,10
1192,2,4,4,11,12
1192,3,3,4,10,11
1192,4,2,2,10,10
1216,0,5,5,11,13
1216,1,2,2,10,10
1216,2,4,4,11,12
1216,3,3,4,10,11
1216,4,2,2,10,10
1220,0,5,5,11,13
1220,1,2,2,10,10
1220,2,4,4,11,12
1220,3,3,3,10,11
1220,4,2,2,10,10
1222,0,5,5,11,13
1222,1,2,2,10,10
1222,2,5,4,11,13
1222,3,3,3,10,11
1222,4,2,2,10,10
1243,0,5,5,11,13
1243,1,2,3,10,10
1243,2,5,4,11,13
1243,3,3,3,10,11
1243,4,2,2,10,10
1250,0,5,5,11,13
1250,1,2,3,10,10
1250,2,5,4,11,13
1250,3,3,4,10,11
1250,4,2,2,10,10
1263,0,5,5,11,13
1263,1,2,2,10,10
1263,2,5,4,11,13
1263,3,3,4,10,11
1263,4,2,2,10,10
1265,0,5,5,11,13
1265,1,2,2,10,10
1265,2,5,4,11,13
1265,3,3,3,10,11
1265,4,2,2,10,10
1272,0,5,5,11,13
1272,1,2,2,10,10
1272,2,5,4,11,13
1272,3,4,4,10,12
1272,4,2,2,10,10
1274,0,5,5,11,13
1274,1,2,3,10,10
1274,2,5,4,11,13
1274,3,4,4,10,12
1274,4,2,2,10,10
1284,0,5,5,11,13
1284,1,2,3,10,10
1284,2,5,4,11,13
1284,3,4,4,10,12
1284,4,3,3,11,11
1438,0,5,5,11,13
1438,1,2,3,10,10
1438,2,5,5,11,13
1438,3,4,4,10,12
1438,4,3,3,11,11
1439,0,5,5,11,13
1439,1,2,3,10,10
1439,2,5,5,11,13
1439,3,4,5,10,12
1439,4,3,3,11,11
1553,0,5,5,11,13
1553,1,3,3,11,11
1553,2,5,5,11,13
1553,3,4,5,10,12
1553,4,3,3,11,11
1671,0,5,5,11,13
1671,1,3,4,11,11
1671,2,5,5,11,13
1671,3,4,5,10,12
1671,4,3,3,11,11
1699,0,5,5,11,13
1699,1,3,3,11,11
1699,2,5,5,11,13
1699,3,4,5,10,12
1699,4,3,3,11,11
1709,0,5,5,11,13
1709,1,3,3,11,11
1709,2,5,5,11,13
1709,3,4,6,10,12
1709,4,3,3,11,11
1730,0,5,5,11,13
1730,1,3,4,11,11
1730,2,5,5,11,13
1730,3,4,6,10,12
1730,4,3,3,11,11
1756,0,5,5,11,13
1756,1,3,3,11,11
1756,2,5,5,11,13
1756,3,4,6,10,12
1756,4,3,3,11,11
1769,0,5,5,11,13
1769,1,3,4,11,11
1769,2,5,5,11,13
1769,3,4,6,10,12
1769,4,3,3,11,11
1773,0,5,5,11,13
1773,1,3,3,11,11
1773,2,5,5,11,13
1773,3,4,6,10,12
1773,4,3,3,11,11
1784,0,5,5,11,13
1784,1,3,4,11,11
1784,2,5,5,11,13
1784,3,4,6,10,12
1784,4,3,3,11,11
1795,0,5,5,11,13
1795,1,3,3,11,11
1795,2,5,5,11,13
1795,3,4,6,10,12
1795,4,3,3,11,11
1797,0,5,5,11,13
1797,1,3,4,11,11
1797,2,5,5,11,13
1797,3,4,6,10,12
1797,4,3,3,11,11
1811,0,5,5,11,13
1811,1,4,4,12,12
1811,2,5,5,11,13
1811,3,4,6,10,12
1811,4,4,4,12,12
2018,0,5,5,11,13
2018,1,4,4,12,12
2018,2,5,5,11,13
2018,3,4,4,12,12
2018,4,4,4,12,12
2025,0,5,5,11,13
2025,1,4,5,12,12
2025,2,5,5,11,13
2025,3,4,4,12,12
2025,4,4,4,12,12
2031,0,5,5,11,13
2031,1,4,4,12,12
2031,2,5,5,11,13
2031,3,4,4,12,12
2031,4,4,4,12,12
2036,0,5,5,11,13
2036,1,4,4,12,12
2036,2,5,5,11,13
2036,3,5,4,12,13
2036,4,4,4,12,12
2039,0,5,5,11,13
2039,1,4,5,12,12
2039,2,5,5,11,13
2039,3,5,4,12,13
2039,4,4,4,12,12
2047,0,5,5,11,13
2047,1,4,4,12,12
2047,2,5,5,11,13
2047,3,5,4,12,13
2047,4,4,4,12,12
2050,0,5,5,11,13
2050,1,4,4,12,12
2050,2,5,5,11,13
2050,3,5,5,12,13
2050,4,4,4,12,12
2051,0,5,5,11,13
2051,1,4,4,12,12
2051,2,6,6,13,14
2051,3,5,5,12,13
2051,4,4,4,12,12
2053,0,6,6,12,14
2053,1,4,4,12,12
2053,2,6,6,13,14
2053,3,5,5,12,13
2053,4,4,4,12,12
2074,0,6,6,12,14
2074,1,4,4,12,12
2074,2,7,6,13,15
2074,3,5,5,12,13
2074,4,4,4,12,12
2087,0,7,7,12,15
2087,1,4,4,12,12
2087,2,7,6,13,15
2087,3,5,5,12,13
2087,4,4,4,12,12
2089,0,7,7,12,15
2089,1,4,4,12,12
2089,2,7,6,13,15
2089,3,7,5,12,15
2089,4,4,4,12,12
2098,0,7,7,12,15
2098,1,4,4,12,12
2098,2,7,6,13,15
2098,3,7,7,12,15
2098,4,4,4,12,12
2099,0,7,7,12,15
2099,1,4,4,12,12
2099,2,7,7,13,15
2099,3,7,7,12,15
2099,4,4,4,12,12
2227,0,7,7,12,15
2227,1,4,5,12,12
2227,2,7,7,13,15
2227,3,7,7,12,15
2227,4,4,4,12,12
2248,0,7,7,12,15
2248,1,4,4,12,12
2248,2,7,7,13,15
2248,3,7,7,12,15
2248,4,4,4,12,12
2278,0,7,7,12,15
2278,1,4,5,12,12
2278,2,7,7,13,15
2278,3,7,7,12,15
2278,4,4,4,12,12
2295,0,7,7,12,15
2295,1,4,4,12,12
2295,2,7,7,13,15
2295,3,7,7,12,15
2295,4,4,4,12,12
2299,0,7,7,12,15
2299,1,4,5,12,12
2299,2,7,7,13,15
2299,3,7,7,12,15
2299,4,4,4,12,12
2317,0,7,7,12,15
2317,1,4,4,12,12
2317,2,7,7,13,15
2317,3,7,7,12,15
2317,4,4,4,12,12
2332,0,7,7,12,15
2332,1,4,5,12,12
2332,2,7,7,13,15
2332,3,7,7,12,15
2332,4,4,4,12,12
2356,0,7,7,12,15
2356,1,4,4,12,12
2356,2,7,7,13,15
2356,3,7,7,12,15
2356,4,4,4,12,12
2361,0,7,7,12,15
2361,1,4,5,12,12
2361,2,7,7,13,15
2361,3,7,7,12,15
2361,4,4,4,12,12
2363,0,7,7,12,15
2363,1,4,4,12,12
2363,2,7,7,13,15
2363,3,7,7,12,15
2363,4,4,4,12,12
2374,0,7,7,12,15
2374,1,4,5,12,12
2374,2,7,7,13,15
2374,3,7,7,12,15
2374,4,4,4,12,12
2381,0,7,7,12,15
2381,1,4,5,12,12
2381,2,7,7,13,15
2381,3,7,7,12,15
2381,4,5,5,13,13
2556,0,7,7,12,15
2556,1,5,5,13,13
2556,2,7,7,13,15
2556,3,7,7,12,15
2556,4,5,5,13,13
2673,0,7,7,12,15
2673,1,5,6,13,13
2673,2,7,7,13,15
2673,3,7,7,12,15
2673,4,5,5,13,13
2681,0,7,7,12,15
2681,1,5,5,13,13
2681,2,7,7,13,15
2681,3,7,7,12,15
2681,4,5,5,13,13
2734,0,7,7,12,15
2734,1,5,6,13,13
2734,2,7,7,13,15
2734,3,7,7,12,15
2734,4,5,5,13,13
2747,0,7,7,12,15
2747,1,5,5,13,13
2747,2,7,7,13,15
